NtsbNo,EventType,Mkey,EventDate,City,State,Country,ReportNo,N,HasSafetyRec,ReportType,OriginalPublishDate,HighestInjuryLevel,FatalInjuryCount,SeriousInjuryCount,MinorInjuryCount,ProbableCause,EventID,Latitude,Longitude,Make,Model,AirCraftCategory,AirportID,AirportName,AmateurBuilt,NumberOfEngines,Scheduled,PurposeOfFlight,FAR,AirCraftDamage,WeatherCondition,Operator,ReportStatus,RepGenFlag,DocketUrl,DocketPublishDate
DCA14RA012,ACC,88436,2013-11-17T16:20:00Z,Kazan,,Russia,,VQ-BBN,FALSE,None,2020-11-03T05:00:00Z,Fatal,50,0,0,,,55.606666,49.281665,BOEING,737 - 500,AIR,,,FALSE,,,,,Destroyed,,,N/A,FALSE,,
ERA14LA011,ACC,88255,2013-10-19T13:50:00Z,Tampa,Florida,United States,,N65355,FALSE,DirectorBrief,2014-09-29T04:00:00Z,Fatal,1,0,0,"The parachutist’s low altitude departure from the right wing before the planned altitude and his delayed opening of his parachute canopy, which resulted in impact with a tree and then the ground before the parachute fully opened.",,28.017778,-82.341667,BOEING,B75N1,AIR,X39,Tampa North Aero Park,FALSE,1,,ASHO,91,None,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=88255,6/2/2014 11:52:00 AM
DCA13MA120,ACC,87395,2013-07-06T11:28:00Z,San Francisco,California,United States,AAR1401,HL7742,TRUE,Report,2015-02-03T05:00:00Z,Fatal,3,50,137,"The  flight  crew's  mismanagement  of  the  airplane's  descent  during  the  visual approach, the pilot flying's unintended deactivation of automatic airspeed control, the flight crew's inadequate monitoring of airspeed, and the flight crew's delayed execution of a go-around after  they  became  aware  that  the  airplane  was  below  acceptable  glidepath  and  airspeed tolerances.  Contributing  to  the  accident  were  (1)  the  complexities  of  the  autothrottle  and autopilot flight director systems that were inadequately described in Boeing's documentation and Asiana's pilot training, which increased the likelihood of mode error; (2) the flight crew's nonstandard communication and coordination regarding the use of the autothrottle and autopilot flight director systems; (3) the pilot flying's inadequate training on the planning and executing of visual approaches; (4) the pilot monitoring/instructor pilot's inadequate supervision of the pilot flying; and (5) flight crew fatigue, which likely degraded their performance.",,37.613334,-122.363891,BOEING,777-200ER,AIR,SFO,San Francisco International,FALSE,2,SCHD,,129,Destroyed,VMC,Asiana Airlines,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=87395,12/11/2013 1:30:00 PM
CEN13FA274,ACC,86879,2013-06-22T12:47:00Z,Dayton,Ohio,United States,,N450JW,FALSE,DirectorBrief,2014-10-09T04:00:00Z,Fatal,2,0,0,"The pilot's controlled flight into terrain. Contributing to the accident was the pilot's modified airshow maneuver, which placed the airplane at low altitude and airspeed and out of position within the performance area.",,39.907222,-84.217224,BOEING-STEARMAN,IB75A,AIR,KDAY,Dayton International,FALSE,1,,ASHO,91,Destroyed,VMC,Jane Wicker Airshow,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=86879,10/3/2014 5:09:00 PM
DCA13MA081,ACC,86758,2013-04-29T04:00:00Z,Bagram,,Afghanistan,AAR1501,N949CA,TRUE,Report,2015-08-26T04:00:00Z,Fatal,7,0,0,"National Airlines' inadequate procedures for restraining special cargo loads, which resulted in the loadmaster's improper restraint of the cargo, which moved aft and damaged hydraulic systems Nos. 1 and 2 and horizontal stabilizer drive mechanism components, rendering the airplane uncontrollable. Contributing to the accident was the Federal Aviation Administration's inadequate oversight of National Airlines' handling of special cargo loads.",,34.946388,69.264999,BOEING,747-400 BCF,AIR,OAIX,Bagram Air Base,FALSE,4,NSCH,,121,Destroyed,VMC,National Air Cargo,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=86758,2/3/2015 5:09:00 PM
DCA12RA065,ACC,83486,2012-04-20T13:40:00Z,Islamabad,,Pakistan,,AP-BKC,FALSE,None,2020-11-03T05:00:00Z,Fatal,127,0,0,,,0,0,BOEING,737,AIR,ISB,Islamabad Benazir Bhutto Int'l,FALSE,2,SCHD,,NUSC,Destroyed,,Bhoja Air,N/A,FALSE,,
CEN11LA606,ACC,81642,2011-08-21T13:35:00Z,Mt. Clemens,Michigan,United States,,"N49739, N7505B",FALSE,DirectorBrief,2012-04-02T04:00:00Z,Fatal,1,0,0,The wing walker’s decision to release his grip of the airplane during an attempted aerial transfer from airplane to helicopter before both aircraft achieved the proper relative positioning for the transfer.,,42.608333,-82.835556,"BOEING, SCHWEIZER","A75N1(PT17), HUGHES 269C","AIR,HELI",MTC,Selfridge Air Natl Guard Base,"FALSE,FALSE","1,1",,"ASHO,ASHO","91,091","None,None",VMC,",Helibatics LLC",Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=81642,3/5/2012 7:21:00 PM
DCA11RA087,ACC,81262,2011-07-27T19:12:00Z,Jeju Island,,Republic Of Korea,,HL-7604,TRUE,None,,Fatal,2,0,0,,,0,0,BOEING,747,AIR,,,FALSE,4,SCHD,,NUSC,Destroyed,,ASIANA AIRLINES INC,N/A,FALSE,https://data.ntsb.gov/Docket?ProjectID=81262,2/9/2016 8:40:00 PM
DCA11RA080,ACC,81073,2011-07-08T13:11:00Z,Kisangani,,Congo,,9Q-COP,FALSE,None,2020-11-03T05:00:00Z,Fatal,77,0,0,,,0,0,BOEING,727,AIR,,,FALSE,3,SCHD,,NUSC,Substantial,,Hewa Bora Airlines,N/A,FALSE,,
CEN11FA444,ACC,80968,2011-07-03T15:50:00Z,Wetmore,Colorado,United States,,N4473N,FALSE,DirectorBrief,2012-09-13T04:00:00Z,Fatal,1,1,0,The pilot's failure to maintain clearance from terrain while maneuvering at low altitude.,,38.194999,-105.086387,BOEING,B75N1,AIR,,,FALSE,1,,PERS,91,Substantial,VMC,QUETZAL LIMITED PARTNERSHIP,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=80968,7/12/2012 6:59:00 PM
DCA10RA092,ACC,77189,2010-09-03T16:45:00Z,Dubai,,United Arab Emirates,,N571UP,TRUE,None,2020-11-03T05:00:00Z,Fatal,2,0,0,,,25.252644,55.36413,BOEING,747-44AF,AIR,,,FALSE,4,NSCH,,121,Destroyed,,UNITED PARCEL SERVICE CO,N/A,FALSE,https://data.ntsb.gov/Docket?ProjectID=77189,8/15/2012 10:32:00 PM
DCA10RA085,ACC,76970,2010-08-16T02:50:00Z,San Andres Island,,Colombia,,HK-4682,FALSE,None,2020-11-03T05:00:00Z,Fatal,1,17,67,,,0,0,BOEING,737,AIR,SKSP,San Andreas Island,FALSE,2,SCHD,,NUSC,Substantial,,Aires,N/A,FALSE,,
DCA10RA063,ACC,76074,2010-05-22T01:40:00Z,Manglaore,,India,,VT-AXV,FALSE,None,2020-11-03T05:00:00Z,Fatal,158,7,0,,,0,0,BOEING,737,AIR,,,FALSE,2,SCHD,,NUSC,Destroyed,,Air India Charters,N/A,FALSE,,
DCA10RA023,ACC,75304,2010-01-25T02:41:00Z,Beirut,,Lebanon,,ET-ANB,FALSE,None,2020-11-03T05:00:00Z,Fatal,90,0,0,,,39.821109,35.488334,BOEING,737,AIR,OLBA,Rafic Hariri International,FALSE,2,SCHD,,NUSC,Destroyed,IMC,Ethiopian Airlines,N/A,FALSE,,
DCA10RA010,ACC,75062,2009-10-21T12:31:00Z,Sharjah,,United Arab Emirates,,ST-AKW,FALSE,None,2020-11-03T05:00:00Z,Fatal,6,0,0,,,0,0,BOEING,707,AIR,SHJ,Sharjah International Airport,FALSE,,NSCH,,NUSC,Destroyed,,Sudan Airways,N/A,FALSE,,
WPR09LA384,ACC,74446,2009-08-04T16:15:00Z,Happy Jack,Arizona,United States,,N5195N,FALSE,DirectorBrief,2010-07-22T04:00:00Z,Fatal,1,1,0,The pilot's failure to maintain airspeed while maneuvering which resulted in an inadvertent stall/spin. Contributing to the accident was the high density altitude.,,34.743057,-111.407775,BOEING,E75,AIR,,,FALSE,1,,PERS,91,Substantial,VMC,Robert Remiro,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=74446,5/10/2010 7:19:00 PM
DCA09RA030,ACC,73389,2009-02-25T12:40:00Z,Amsterdam,,Netherlands,,TC-JGE,FALSE,None,2020-11-03T05:00:00Z,Fatal,9,27,53,,,0,0,BOEING,B737-800,AIR,,,FALSE,2,SCHD,,NUSC,Destroyed,,TURKISH AIRLINES INC,N/A,FALSE,https://data.ntsb.gov/Docket?ProjectID=73389,5/6/2010 12:00:00 PM
DCA08RA097,ACC,68927,2008-09-14T04:00:00Z,Perm,,Russia,,VP-BKO,FALSE,None,,Fatal,88,0,0,,,0,0,Boeing,737-500,AIR,,,FALSE,,SCHD,,NUSC,Destroyed,,Aeroflot-Nord,N/A,FALSE,,
DCA08WA096,ACC,68842,2008-08-30T19:45:00Z,Latacunga,,Ecuador,,YV102T,FALSE,None,2020-11-03T05:00:00Z,Fatal,3,0,0,.,,0,0,BOEING,B737-200,AIR,SELT,Latacunga,FALSE,2,,FERY,NUSN,Destroyed,IMC,Conviasa,N/A,FALSE,,
DCA08WA092,ACC,68774,2008-08-24T14:40:00Z,Bishkek,,Kyrgyzstan,,Ex-009,FALSE,None,2020-11-03T05:00:00Z,Fatal,65,0,25,;kh,,43.073612,74.363052,BOEING,737,AIR,FRU,Manas Airport,FALSE,,SCHD,,NUSC,Destroyed,,Itek Air,N/A,FALSE,,
DCA08RA090,ACC,68740,2008-08-20T04:00:00Z,Madrid,,Spain,,EC-HFP,TRUE,None,,Fatal,154,18,0,,,0,0,Boeing,MD-82,AIR,,,FALSE,,SCHD,,NUSC,Destroyed,,Spanair,N/A,FALSE,,
DCA08RA078,ACC,68371,2008-07-07T04:00:00Z,Madrid,,Colombia,,N714CK,FALSE,None,2020-11-03T05:00:00Z,Fatal,2,6,3,,,4.719722,-74.251945,BOEING,747-200FM,AIR,,,FALSE,,NSCH,,121,Destroyed,VMC,KALITTA FLYING SERVICE INC,N/A,FALSE,,
DFW07LA155,ACC,66176,2007-07-10T16:30:00Z,Tunica,Mississippi,United States,,N332DL,FALSE,DirectorBrief,2008-06-30T04:00:00Z,Fatal,1,0,0,Gorund service personal's removal of the portable stairway prior to the main cabin door being secured.  Factors were the high winds and heavy rain.,,34.676387,-90.341667,Boeing,737-232,AIR,UTA,Tunica Municipal Airport,FALSE,2,NSCH,,121,None,VMC,"Sky King, Inc.",Completed,FALSE,,
DCA07WA054,ACC,66103,2007-06-28T12:30:00Z,M'banza Congo,,Angola,,D2-TBP,FALSE,None,,Fatal,6,0,0,,,-6.266666,14.25,Boeing,737-200,AIR,,,FALSE,,SCHD,,NUSC,Destroyed,,TAAG Anoglan Airline,N/A,FALSE,,
NYC07LA124,ACC,65841,2007-05-23T18:50:00Z,Charleston,South Carolina,United States,,N55718,FALSE,DirectorBrief,2009-06-11T04:00:00Z,Fatal,2,0,0,An in-flight collision with water for undetermined reasons.,,32.939327,-80.040618,Boeing Stearman,A75N1,AIR,JZI,Charleston Executive,FALSE,1,,PERS,91,Substantial,VMC,CCR Air Parts & Services,Completed,FALSE,,
DCA06RA076,ACC,64621,2006-09-29T15:00:00Z,Azevedo,,Brazil,,"PR-GTD, N600XL",TRUE,None,,Fatal,154,0,0,,,0,0,"Boeing, Embraer","737-800, E135 Legacy","AIR,AIR",,Cachimbo airbase,"FALSE,FALSE","2,2",SCHD,",FERY","NUSC,091","Destroyed,Minor",IMC,",",N/A,FALSE,https://data.ntsb.gov/Docket?ProjectID=64621,12/12/2008 7:33:00 PM
DFW06FA056,ACC,63103,2006-01-16T10:05:00Z,El Paso,Texas,United States,,N32626,FALSE,DirectorBrief,2008-01-31T05:00:00Z,Fatal,1,0,0,"the mechanic's failure to maintain proper clearance with the engine intake during a jet engine run, and the failure of contract maintenance personnel to follow written procedures and directives contained in the airline's general maintenance manual.  Factors contributing to the accident were the insufficient training provided to the contract mechanics by the airline, and the failure of the airport to disseminate a policy prohibiting ground engine runs above idle power in the terminal area.",,0,0,Boeing,737-524,AIR,KELP,El Paso International Airport,FALSE,2,SCHD,,121,Minor,VMC,Continental Airlines,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=63103,1/4/2008 10:10:00 PM
DFW06LA041,ACC,62988,2005-12-26T18:28:00Z,Fort Worth,Texas,United States,,N67195,FALSE,DirectorBrief,2006-08-29T04:00:00Z,Fatal,1,1,0,"The pilot's failure to maintain airspeed, which resulted in an inadvertent stall/spin.  Contributing factors were the reported loss of engine power for undetermined reasons and the low altitude maneuver.",,32.924999,-97.40583,Boeing,A75N1 (PT17),AIR,T67,HICKS AIRFIELD,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=62988,5/8/2006 8:02:00 PM
DCA06MA009,ACC,62926,2005-12-08T20:15:00Z,Chicago,Illinois,United States,AAR0706,N471WN,TRUE,Report,2007-11-29T05:00:00Z,Fatal,1,1,21,"The pilots' failure to use available reverse thrust in a timely manner to safely slow or stop the airplane after landing, which resulted in a runway overrun.  This failure occurred because the pilots' first experience and lack of familiarity with the airplane's autobrake system distracted them from thrust reverser usage during the challenging landing.Contributing to the accident were Southwest Airline's 1) failure to provide its pilots with clear and consistent guidance and training regarding company policies and procedures related to arrival landing distance calculations; 2) programming and design of its onboard performance computer, which did not present inherent assumptions in the program critical to pilot decision making; 3) plan to implement new autobrake procedures without a familiarization period; and 4) failure to include a margin of safety in the arrival assessment to account for operational uncertainties.  Also contributing to the accident was the pilots' failure to divert to another airport given reports that included poor braking action and a tailwind component greater than 5 knots.  Contributing to the severity of the accident was the absence of an engineering materials arresting system, which was needed because of the limited runway safety area beyond the departure end of runway 31C.",,41.780338,-87.770271,Boeing,737-700,AIR,MDW,Midway Airport,FALSE,2,SCHD,,121,Substantial,IMC,,Completed,FALSE,https://data.ntsb.gov/Docket?ProjectID=62926,6/20/2006 1:00:00 PM
CHI04LA243,ACC,60035,2004-08-28T09:45:00Z,Wisconsin Rapid,Wisconsin,United States,,N86600,FALSE,DirectorBrief,2005-07-07T04:00:00Z,Fatal,1,0,1,The pilot's improper in-flight decision when he decided to fly at a low altitude over the river and failed to maintain clearance from the power lines.  A factor was the wires.,,44.663612,-89.84111,Boeing,A75,AIR,,,FALSE,1,,PERS,91,Substantial,VMC,,Completed,FALSE,,
LAX04FA223,ACC,59336,2004-05-31T09:05:00Z,Mesa,Arizona,United States,,N48579,FALSE,DirectorBrief,2005-10-27T04:00:00Z,Fatal,2,0,0,the pilot's failure to maintain an adequate airspeed while performing aerobatics that resulted in an inadvertent stall and spin.,,33.567222,-111.651947,Boeing,B75N1,AIR,,,FALSE,1,,PERS,91,Destroyed,VMC,,Completed,FALSE,,
ATL03FA127,ACC,57743,2003-08-17T14:48:00Z,Tuckasegee,North Carolina,United States,,N38998,FALSE,DirectorBrief,2007-04-25T04:00:00Z,Fatal,2,0,0,The pilot's failure to maintain visual lookout which resulted in an in-flight collision with trees. A factor was drug impairment.,,35.23611,-83.016387,Boeing,PT-17 Stearman,AIR,,,FALSE,1,,PERS,91,Destroyed,VMC,,Completed,FALSE,,
DCA02WA048,ACC,55133,2002-07-04T10:15:00Z,Bangui,,Central African Republic,,9XR-IS,FALSE,None,,Fatal,23,2,0,,,0,0,Boeing,707,AIR,,,FALSE,,NSCH,,UNK,Destroyed,VMC,New Gomair,N/A,FALSE,,
DCA02WA019,ACC,54094,2002-01-28T05:00:00Z,Ipiales,,Colombia,,HC-BLF,FALSE,None,,Fatal,92,0,0,,,0,0,Boeing,727-134,AIR,,,FALSE,3,SCHD,,NUSC,Destroyed,,TAME AIRLINES,N/A,FALSE,,
DCA01MA060,ACC,53468,2001-09-11T08:45:00Z,New York City,New York,United States,,N334AA,FALSE,DirectorBrief,2006-03-07T05:00:00Z,Fatal,92,0,0,"The Safety Board did not determine the probable cause and does not plan to issue a report or open a public docket.  The terrorist attacks of September 11, 2001 are under the jurisdiction of the Federal Bureau of Investigation.  The Safety Board provided requested technical assistance to the FBI, and any material generated by the NTSB is under the control of the FBI.",,0,0,Boeing,767-200ER,AIR,,,FALSE,2,SCHD,,121,Destroyed,,American Airlines,Completed,FALSE,,
DCA01MA063,ACC,53528,2001-09-11T04:00:00Z,New York City,New York,United States,,N612UA,FALSE,DirectorBrief,2006-03-07T05:00:00Z,Fatal,65,0,0,"The Safety Board did not determine the probable cause and does not plan to issue a report or open a public docket.  The terrorist attacks of September 11, 2001 are under the jurisdiction of the Federal Bureau of Investigation.  The Safety Board provided requested technical assistance to the FBI, and any material generated by the NTSB is under the control of the FBI.",,0,0,Boeing,767-200ER,AIR,,,FALSE,2,SCHD,,121,Destroyed,,United Airlines,Completed,FALSE,,
DCA01MA064,ACC,53529,2001-09-11T04:00:00Z,Arlington,Virginia,United States,,N644AA,FALSE,DirectorBrief,2006-03-07T05:00:00Z,Fatal,64,0,0,"The Safety Board did not determine the probable cause and does not plan to issue a report or open a public docket.  The terrorist attacks of September 11, 2001 are under the jurisdiction of the Federal Bureau of Investigation.  The Safety Board provided requested technical assistance to the FBI, and any material generated by the NTSB is under the control of the FBI.",,38.889842,-77.099327,Boeing,757-200,AIR,,,FALSE,,SCHD,,121,Destroyed,,American Airlines,Completed,FALSE,,
